,,,,
,,,,
,Monthly Fed funds effective rate in the U.S. 1954-2024,,,
,Monthly Federal funds effective rate in the United States from July 1954 to September 2024,,,
,,,,
,Jul 1954,0.80,in %,
,Aug 1954,1.22,in %,
,Sep 1954,1.06,in %,
,Oct 1954,0.85,in %,
,Nov 1954,0.83,in %,
,Dec 1954,1.28,in %,
,Jan 1955,1.39,in %,
,Feb 1955,1.29,in %,
,Mar 1955,1.35,in %,
,Apr 1955,1.43,in %,
,May 1955,1.43,in %,
,Jun 1955,1.64,in %,
,Jul 1955,1.68,in %,
,Aug 1955,1.96,in %,
,Sep 1955,2.18,in %,
,Oct 1955,2.24,in %,
,Nov 1955,2.35,in %,
,Dec 1955,2.48,in %,
,Jan 1956,2.45,in %,
,Feb 1956,2.50,in %,
,Mar 1956,2.50,in %,
,Apr 1956,2.62,in %,
,May 1956,2.75,in %,
,Jun 1956,2.71,in %,
,Jul 1956,2.75,in %,
,Aug 1956,2.73,in %,
,Sep 1956,2.95,in %,
,Oct 1956,2.96,in %,
,Nov 1956,2.88,in %,
,Dec 1956,2.94,in %,
,Jan 1957,2.84,in %,
,Feb 1957,3,in %,
,Mar 1957,2.96,in %,
,Apr 1957,3,in %,
,May 1957,3,in %,
,Jun 1957,3,in %,
,Jul 1957,2.99,in %,
,Aug 1957,3.24,in %,
,Sep 1957,3.47,in %,
,Oct 1957,3.50,in %,
,Nov 1957,3.28,in %,
,Dec 1957,2.98,in %,
,Jan 1958,2.72,in %,
,Feb 1958,1.67,in %,
,Mar 1958,1.20,in %,
,Apr 1958,1.26,in %,
,May 1958,0.63,in %,
,Jun 1958,0.93,in %,
,Jul 1958,0.68,in %,
,Aug 1958,1.53,in %,
,Sep 1958,1.76,in %,
,Oct 1958,1.80,in %,
,Nov 1958,2.27,in %,
,Dec 1958,2.42,in %,
,Jan 1959,2.48,in %,
,Feb 1959,2.43,in %,
,Mar 1959,2.80,in %,
,Apr 1959,2.96,in %,
,May 1959,2.90,in %,
,Jun 1959,3.39,in %,
,Jul 1959,3.47,in %,
,Aug 1959,3.50,in %,
,Sep 1959,3.76,in %,
,Oct 1959,3.98,in %,
,Nov 1959,4,in %,
,Dec 1959,3.99,in %,
,Jan 1960,3.99,in %,
,Feb 1960,3.97,in %,
,Mar 1960,3.84,in %,
,Apr 1960,3.92,in %,
,May 1960,3.85,in %,
,Jun 1960,3.32,in %,
,Jul 1960,3.23,in %,
,Aug 1960,2.98,in %,
,Sep 1960,2.60,in %,
,Oct 1960,2.47,in %,
,Nov 1960,2.44,in %,
,Dec 1960,1.98,in %,
,Jan 1961,1.45,in %,
,Feb 1961,2.54,in %,
,Mar 1961,2.02,in %,
,Apr 1961,1.49,in %,
,May 1961,1.98,in %,
,Jun 1961,1.73,in %,
,Jul 1961,1.17,in %,
,Aug 1961,2,in %,
,Sep 1961,1.88,in %,
,Oct 1961,2.26,in %,
,Nov 1961,2.61,in %,
,Dec 1961,2.33,in %,
,Jan 1962,2.15,in %,
,Feb 1962,2.37,in %,
,Mar 1962,2.85,in %,
,Apr 1962,2.78,in %,
,May 1962,2.36,in %,
,Jun 1962,2.68,in %,
,Jul 1962,2.71,in %,
,Aug 1962,2.93,in %,
,Sep 1962,2.90,in %,
,Oct 1962,2.90,in %,
,Nov 1962,2.94,in %,
,Dec 1962,2.93,in %,
,Jan 1963,2.92,in %,
,Feb 1963,3,in %,
,Mar 1963,2.98,in %,
,Apr 1963,2.90,in %,
,May 1963,3,in %,
,Jun 1963,2.99,in %,
,Jul 1963,3.02,in %,
,Aug 1963,3.49,in %,
,Sep 1963,3.48,in %,
,Oct 1963,3.50,in %,
,Nov 1963,3.48,in %,
,Dec 1963,3.38,in %,
,Jan 1964,3.48,in %,
,Feb 1964,3.48,in %,
,Mar 1964,3.43,in %,
,Apr 1964,3.47,in %,
,May 1964,3.50,in %,
,Jun 1964,3.50,in %,
,Jul 1964,3.42,in %,
,Aug 1964,3.50,in %,
,Sep 1964,3.45,in %,
,Oct 1964,3.36,in %,
,Nov 1964,3.52,in %,
,Dec 1964,3.85,in %,
,Jan 1965,3.90,in %,
,Feb 1965,3.98,in %,
,Mar 1965,4.04,in %,
,Apr 1965,4.09,in %,
,May 1965,4.10,in %,
,Jun 1965,4.04,in %,
,Jul 1965,4.09,in %,
,Aug 1965,4.12,in %,
,Sep 1965,4.01,in %,
,Oct 1965,4.08,in %,
,Nov 1965,4.10,in %,
,Dec 1965,4.32,in %,
,Jan 1966,4.42,in %,
,Feb 1966,4.60,in %,
,Mar 1966,4.65,in %,
,Apr 1966,4.67,in %,
,May 1966,4.90,in %,
,Jun 1966,5.17,in %,
,Jul 1966,5.30,in %,
,Aug 1966,5.53,in %,
,Sep 1966,5.40,in %,
,Oct 1966,5.53,in %,
,Nov 1966,5.76,in %,
,Dec 1966,5.40,in %,
,Jan 1967,4.94,in %,
,Feb 1967,5,in %,
,Mar 1967,4.53,in %,
,Apr 1967,4.05,in %,
,May 1967,3.94,in %,
,Jun 1967,3.98,in %,
,Jul 1967,3.79,in %,
,Aug 1967,3.90,in %,
,Sep 1967,3.99,in %,
,Oct 1967,3.88,in %,
,Nov 1967,4.13,in %,
,Dec 1967,4.51,in %,
,Jan 1968,4.60,in %,
,Feb 1968,4.71,in %,
,Mar 1968,5.05,in %,
,Apr 1968,5.76,in %,
,May 1968,6.11,in %,
,Jun 1968,6.07,in %,
,Jul 1968,6.02,in %,
,Aug 1968,6.03,in %,
,Sep 1968,5.78,in %,
,Oct 1968,5.91,in %,
,Nov 1968,5.82,in %,
,Dec 1968,6.02,in %,
,Jan 1969,6.30,in %,
,Feb 1969,6.61,in %,
,Mar 1969,6.79,in %,
,Apr 1969,7.41,in %,
,May 1969,8.67,in %,
,Jun 1969,8.90,in %,
,Jul 1969,8.61,in %,
,Aug 1969,9.19,in %,
,Sep 1969,9.15,in %,
,Oct 1969,9,in %,
,Nov 1969,8.85,in %,
,Dec 1969,8.97,in %,
,Jan 1970,8.98,in %,
,Feb 1970,8.98,in %,
,Mar 1970,7.76,in %,
,Apr 1970,8.10,in %,
,May 1970,7.94,in %,
,Jun 1970,7.60,in %,
,Jul 1970,7.21,in %,
,Aug 1970,6.61,in %,
,Sep 1970,6.29,in %,
,Oct 1970,6.20,in %,
,Nov 1970,5.60,in %,
,Dec 1970,4.90,in %,
,Jan 1971,4.14,in %,
,Feb 1971,3.72,in %,
,Mar 1971,3.71,in %,
,Apr 1971,4.15,in %,
,May 1971,4.63,in %,
,Jun 1971,4.91,in %,
,Jul 1971,5.31,in %,
,Aug 1971,5.56,in %,
,Sep 1971,5.55,in %,
,Oct 1971,5.20,in %,
,Nov 1971,4.91,in %,
,Dec 1971,4.14,in %,
,Jan 1972,3.50,in %,
,Feb 1972,3.29,in %,
